text,label
"misc . questions
hhere are some questions for david that i already sent . do you have anything
else ?
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 12 / 21 / 99 01 : 49
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : ami chokshi 12 / 21 / 99 12 : 35 pm
to : dscottl @ . com
cc :
subject : misc . questions
questions :
1 . at agua dulce , which pipe can the gp plant go into ? can it go into hpl ?
2 . do you have nom forms for any plant nominations we may need ?
3 . for gemc , is the tejas plant at thompsonville ? do you know how any of
those points tie into hpl ?
4 . do you have avails for mops production ? the gas that is transported to
tivoli - - what contract do you use ?
5 . for kerr mcgee , do you have the entex contacts you speak with ?
6 . is there a waskom nom form ? with whom do you speak over there ?
7 . for the avails sheet you sent , the first row of column titles is blacked
out . can you tell me what the row reads ?
8 . what volumes will come from koch gathering into carthage for next month ?
we show conflicting numbers .
thanks ,
ami
713 / 853 - 9272
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 12 / 21 / 99 01 : 49
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : ami chokshi 12 / 21 / 99 01 : 48 pm
to : dscottl @ . com
cc :
subject : more questions
1 . at carthage , the deliveries to koch ? what is that 15000 on your
whiteboard for . who is it to ? are the volumes termed up ?
2 . at midcon texas , you usually sell all the supply to its marketing
affiliate , correct ? is so , is that gas termed up or do you sell it month to
month ?
3 . is the gas to entex off tomcat sold as base or swing ? don ' t they change
the volume occasionally ? has anadarko given you any avails for jan ?
thanks ,
ami",0
"revised nom - kcs resources
daren ,
kcs ' orig nom was 11 , 148 at meter # 9658 . you revised it to 9 , 381 . kcs
wants to revise it to 8 , 000 . do you want me to adjust ?
bob",0
"a more radiant you
act now . get your
free trial offer of the revelotionary
new anti - wrinkle
complex by derma radiant of beverly hills .
2 - step miracle :
anti - wrinkle complext
ageless eyest
. reduce fine lines and deep wrinkles by 98 % .
. increase collagen synthesis by 350 % .
. remove dark circles and puffiness under the eyes .
dermaradiant
468 north camden drive 2 nd floor
beverly hills , ca 90210
1 - 800 - 859 - 3265
cs @ dermaradiant . com
www . dermaradiant . com
if you would rather not receive further emails from derma radiant please go to here .
removal requests :
3305 w spring mountain rd .
suite 60 - 15
las vegas , nv 89102",1
"2001 budgets
e : mail i sent out last week . thanks , diane
- - - - - - - - - - - - - - - - - - - - - - forwarded by diane h cook / hou / ect on 09 / 12 / 2000 11 : 17
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
diane h cook
09 / 07 / 2000 04 : 53 pm
to : dutch quigley / hou / ect @ ect , jeffrey c gossett / hou / ect @ ect , kam
keiser / hou / ect @ ect , william kelly / hou / ect @ ect , darron c giron / hou / ect @ ect ,
steve jackson / hou / ect @ ect , daren j farmer / hou / ect @ ect , david
baumbach / hou / ect @ ect
cc :
subject : 2001 budgets
i will be working you each of you to create your 2001 budget .
the first draft of the 2001 budget is due on september 18 th .
i will be doing most of the work , i will just need a little
bit of information from you !
for starters , i need your staffing requirements for 2001 . attached is a
worksheet
for you to enter what your approved staffing level is today , and any staff
adds you
think you will need by the end of next year .
be sure to add the business justification for any staff adds .
first fill in your approved staff for sept 2000 , then just change any month
with a staff
add , it will populate accross the rest of the months . type your justifcation
at the
bottom of the form .
please turn in your 2001 staffing by september 11 , end of business .
we will discuss your staffing requirements at steve ' s tuesday staff meeting .
thanks !",0
"feb 01 prod : sale to teco gas processing
sale
deal # 235670
expired 12 / 00
julie -
this deal has expired for teco gas processing , but we did have a sale in 02 / 01 .
should this deal be extended ?
pls let me know , so that i can redraft the sale through unify .
katherine
5 - 8643
unable to draft volume in unify due to the expired deal ticket ;",0
"hpl noms for april 27 , 2001
( see attached file : hplno 427 . xls )
- hplno 427 . xls",0
"blue dolphin pipe line company contract no . 96037499
daren ,
i am inquiring about the status of this contract . this contract was
forwarded to you on april 10 , 2000 for review and initial . i need to know if
you still have possession of this contract or who has possession of this
contract .
i need to have this contract routed for signatures and returned to the
counterparty .
thank you .
marlene hilliard
- - - - - - - - - - - - - - - - - - - - - - forwarded by marlene hilliard / hou / ect on 06 / 06 / 2000
03 : 33 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
marlene hilliard
06 / 06 / 2000 03 : 33 pm
to : daren j farmer / hou / ect @ ect
cc :
subject :",0
"meter 986899 for november
daren ,
i have flow at this meter for the first , 118 dth . there is an expired
purchase from highland at the meter , but , this deal ended august 31 st . hpl
had a deal with highland in october to purchase these volumes ( deal ticket
418382 ) . i think that the deal needs to be extended , it looks like the valve
was not completely shut by 9 am . pat has asked that this issue be resolved
today , so , your assistance would be greatly appreciated .
mary",0
"re : encrypted mail
for more details see the attachment .
+ + + attachment : no virus found
+ + + bitdefender antivirus - www . bitdefender . com",1
"message subject
hey i ' am julie ^ _ ^ . i just turned 18 - high school senior in houston , tx . i was waiting for such a long time until this day . i finally got my wish . . i am just simply trying to show off and meet new cyber friends . and who knows where that can lead to ; d . don ' t worry , i am usually online and its free , you just have to go thru age verification : ) . i can ' t have youngers snooping around hehe .
http : / / oioaz . stuntscholar . com / ju 2 /",1
"ami , , , ,
i agree ! !
thanks .
- - - - - - - - - - - - - - - - - - - - - - forwarded by tim powell / lsp / enserch / us on 06 / 01 / 2000
11 : 29 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
ami . chokshi @ enron . com on 06 / 01 / 2000 11 : 13 : 13 am
to : tim powell / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu ,
daren . j . farmer @ enron . com
cc :
subject :
and the final numbers for may are . . .
iferc 1 , 240 , 000 ( last volume was 72084 on day 18 )
enron 930 , 000 ( last volume was 21667 on day 26 )
gas daily 1 , 033 , 416 ( last volume was 80000 on day 31 )
please advise ,
ami",0
"on - call notes
please find attached the on - call notes for the weekend of 3 / 10 & 11 / 01 .
bob",0
"not as rough list
i spoke to sabrae , we are cumulatively balanced with pge , cumulative and
don ' t want to do anything volumetric at either meter . the nng oba is being
reconciled , and they are really hesitant / reluctant to balance current month .
florida can be paid back 5 m or more , it is being reconciled , but , sabrae is
okay with paying back . this just in from mark mccoy , the oasis oba is flat
as of today ' s gas day . that should hit the imb . report next week .
mary",0
"fw : lisa ' s # ' s
- - - - - original message - - - - -
from : hanson , kristen j .
sent : thursday , december 20 , 2001 9 : 41 am
to : baumbach , david
subject : re : lisa ' s # ' s
dave ,
guess i had some misinformation on the type . per yvette , the platelets or cells in darren farmer ' s blood were the match and the blood type was secondary . i ' m not sure how it works , but darren is definitely the guy . i have a call in to lisa to clarify this .
kris
- - - - - original message - - - - -
from : baumbach , david
sent : thursday , december 20 , 2001 9 : 00 am
to : hanson , kristen j .
subject : re : lisa ' s # ' s
funny . . . when i talked to daren , he said he was a + . could it be daron giron ?
- - - - - original message - - - - -
from : hanson , kristen j .
sent : thursday , december 20 , 2001 8 : 04 am
to : baumbach , david
subject : lisa ' s # ' s
hi dave ,
thanks for offering to talk to darren about lisa & christopher . lisa can be reached at home at 281 - 296 - 0788 or cell 713 - 443 - 4523 . i ' m sure she can fill in the details on how to have the blood credited to her account .
anyone else you know of who has b - blood and would like to give would be much appreciated !
kris",0
"rates
daren -
rates for september :
t - ville interconnects to equistar channelview $ . 15
agua dulce interconnects to equistar channelview $ . 13
let me know if you get something done or need quotes on something else ! term rate on # 6461 to follow .",0
"simple and quick
pone line service
cats ego try
site
software
of ex me code so hop
pa harm racy
direct pre as cry ip tie on as
era eco tie on as so hop
mcl pen me as pa ill as
pharmoze
rep lice an
rep lice an bad zap are
more to age
fret ex more to age quotes
gas my blind go
mad bony us case is no
net case is no
add us let
beauty and gel
eternal beauty
outspoken tea end
copyright © 2001 - 2004 bc os",1
"re : 12 / 99 k ' s needed and 1 / 2000 k ' s needed
daren ,
thank you for your prompt attention to this matter . just a reminder for you
to roll the first six days of december 1999 for 98 - 9789 sitara # 108246 .
carlos / tom ,
please apprise when you ' ve completed your research with producer services
referencing the below meters that daren have referred to as "" contract
terminated "" .
daren j farmer
01 / 18 / 2000 12 : 38 pm
to : jackie young / hou / ect @ ect , carlos j rodriguez / hou / ect @ ect , tom
acton / corp / enron @ enron
cc : pat clynes / corp / enron @ enron , rita wynne / hou / ect @ ect
subject : re : 12 / 99 k ' s needed and 1 / 2000 k ' s needed
see notes in red below . in each case where the contract has been terminated ,
tom and / or carlos will need to get with producer services to determine what
we need to do ( set up a gtc , renegotiate the term deal , etc ) .
d
jackie young
01 / 18 / 2000 11 : 24 am
to : daren j farmer / hou / ect @ ect
cc : pat clynes / corp / enron @ enron , rita wynne / hou / ect @ ect
subject : 12 / 99 k ' s needed and 1 / 2000 k ' s needed
daren , can you help me with placing k ' s @ the below listed meters ? i don ' t
know if these deals should be rolled or if new ones were set up .
i ' ll need a k @ each specified meter for the month following the noted month
that had a k @ it .
thanks in advance for your help .
- jackie -
3 - 9497
98 - 1534 ( delivery ) last flowed w / a k was 12 / 99 on 215 k sitara # 95541 ( stop
date 12 / 99 ) new deal added for january # 151694
98 - 6563 ( receipt ) last flowed w / a k wasl 1 / 99 on 203 k sitara # 26511 , then new
sitara # 130913 ( which was killed ) evergreen was checked on this one .
contract terminated .
98 - 6614 ( receipt ) sitara # 130917 - this deal ' s stop date is 2 / 29 / 2000 . the
deal amount is for 1487 mmbtu ' s but the estimated vols . are "" 0 "" . did not
want to change anything in sitara without your knowledge . this is a good
deal . for the first part of the month , you should nom the zero to pops .
beginning tomorrow , we will have volume out there on this ticket .
98 - 9758 ( receipt ) last flowed w / a k was 12 / 99 on 96026573 sitara # 133088 ( stop
date 12 / 99 ) evergreen was checked on this one . contract terminated .
98 - 9651 ( receipt ) last flowed w / a k was 12 / 99 on 96026573 sitara # 51491 ( stop
date 12 / 99 ) new deal # 136744 ( deal killed ) contract terminated .
98 - 9789 ( receipt ) last flowed w / a k was 11 / 99 on 012 - 41500 - 02 - 203 sitara
# 108246 ( stop date 11 / 99 ) deal rolled for six days to cover flow .
98 - 5789 ( receipt ) last flowed w / a k was 12 / 99 on 96026573 sitara # 26569
( stop date 12 / 99 ) contract terminated .
98 - 6855 ( receipt ) last flowed w / a k was 12 / 99 on 215 k sitara # 94120 ( stop
date 12 / 99 ) deal was rolled for jan .
98 - 6725 ( receipt ) last flowed w / a kwas 12 / 99 on 215 k sitara # 138332 ( stop
date 12 / 99 ) this was a spot deal . we will have to renegotiate the price to
cover the flow . i will work with craig faulbaum on this .
98 - 9676 ( receipt ) last flowed w / a k was 12 / 99 on 215 k sitara # 95912 ( stop
date 12 / 99 ) new deal 151669 for jan
98 - 4548 ( receipt ) last flowed w / a k was 12 / 99 on 96026573 sitara # 94147 ( stop
date 12 / 99 ) new deal 151666 for jan",0
"re : elders
class party
capture the flag
date : friday , oct . 26 th
time : 6 : 30 p . m . - ?
location : angie ' s parent ' s land ( 30202 dobbin huffsmith ,
magnolia 77354 )
cost : $ 3 per couple ( pitch in when you get there )
food : frito pie and hot dogs ( feel free to bring any
extra snacks )
attire : all dark clothes from head to toe ; definently not a fashion
show
bring : ( opt . ) lawn chair , bug spray
contact : bob and angie burgess @ 281 - 296 - 0182 cell
281 - 788 - 6353
( john & opal singletary @ 281 - 356 - 2692 )
instead of going to the haunted house , we decided to do something where
everyone could be involved . the weather is going to nice and cool , so the
plan is to have a fire , eat and then play "" capture the flag "" . we will
divide into two teams and then each team hides their opponents flag
somewhere on their side . the goal of the game is to find your team ' s flag
and bring it safely back to your side . of course , it will be dark and you
have to be sneaky , because if you get caught on your opponent ' s side , then
you have to wait until you are freed . it is a very fun game , but even more
entertaining will be to see different sides of people ' s personalities . if
you aren ' t up to playing the game , then please feel free to hang out around
the fire and just yack for hours .
general location : north of 2920 , between stuebner airline and
tomball
starting point : stuebner airline and 2920
directions : go west on 2920 , towards tomball
go north on 2978 , which is at a light , gas stations
on both sides
( if you ' ve gone into town , then you ' ve
missed it . )
drive several miles and take a left at the 3 rd
stoplight , which is
hardin store road ( there is a big horse
statue at this corner )
go about one mile and take a right at first
stoplight , which is
dobbin huffsmith .
go about two miles , as soon as you pass two
convenience stores ,
my parent ' s house will be about the 5 th
driveway on the right .
the address is on the mailbox - 30202 dobbin
huffsmith .
pull in their first driveway and drive back through
the first gate
and park by the barn . you ' ll see us .
starting point : 249 and 2920
directions : go north on 249 towards magnolia .
after you pass a long bridge , take a right on
"" stagecoach "" , which is at a light . this road
will automatically turn into hardin store
road . stay on this road for several miles .
take a left on "" dobbin huffsmith "" , which is at a
light .
go about two miles , as soon as you pass two
convenience stores ,
my parent ' s house will be about the 5 th
driveway on the right .
the address is on the mailbox - 30202 dobbin
huffsmith .
pull in their first driveway and drive back through
the first gate
and park by the barn . you ' ll see us .
if you are coming from the woodlands , call me and i will give you directions
for a shorter way .
you may want to go to www . mapquest . com and find the location via their
website .
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
bob burgess
talon consulting , inc .
713 - 394 - 2259
= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = ? easy unsubscribe click here : http : / / topica . com / u / ? a 84 vnf . a 9 ivhm ? or send an email to : brcc . yf - unsubscribe @ topica . com ? this email was sent to : dfarmer @ enron . com ? ? t o p i c a - - register now to manage your mail ! ? http : / / www . topica . com / partner / tago 2 / register ? = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =",0
"resume - tyler cutshall
a friend of mine that i ' ve known since college at harding is looking for a
job in it or consulting .
his last stint was as a senior systems engineer in compaq ' s sap solutions
center .
he ' s a stellar guy , and very smart , as you can tell from his resume .
if you know of any opportunities , please pass this along .
thanks ,
ram tackett
owner , abacus technologies
17611 loring lane , spring , tx 77388 - 5746
mailto : rtackett @ abacustech . net
v : ( 281 ) 651 - 7106
f : 1 + ( 281 ) 528 - 8636
web : http : / / www . abacustech . net
- resume . doc",0
"my job sucked . . . . . how about yours k
business ~ minded ~ professionals
* * * * * * * * exclusive free report
* * * * * * * * lk - 2 k a day just returning phone calls . . .
we have thousands of people doing this right now !
1 - 618 - 355 - 1174
( 3 minute audio recording )
go here for our web
page info
discover all the extra dollars you need !
2 to 3 k per wk + more ~ passively ~ professionally
not multi - level - not stocks - not real estate
no cost tele - seminar
never worry about cash flow again !
1 - 618 - 355 - 1174
( 3 minute audio recording )
go here for our web
page info
* * * * * * * * * *
this is a commerclal ad .
you information was listed on a 100 % opt - in listing of people
interested in offers from home .
do not want emails like this ?
please go to the links above . there is a link that will purge
you from our list .
p . o . box 56148 denton tx , 76206
csdcgbvuokejisroaqtckf
bwawquqfbfcnbvdweyigei
oyidqcsixfshnjuwimcwqwn
wrvydzdunplhogtjyoeqsq
aqpppdxfhovktnydhfwolnq
nycbdytnkunfmwebbrvmkt
vymqmivgdnnzthjokyjde
2",1
"hpl meter # 985579
gary :
hpl received volumes at the above meter during 1 / 1 / 99 thru 6 / 99 . prior to
1 / 1 / 99 , ena was purchasing some of the volumes from i p petroleum under
contract # 016 - 44386 - 102 ; deal # 341832 . this deal expired 12 / 31 / 99 , but the
volumes continued to flow and be allocated to i p petroleum by pioneer .
since there was no deal to cover these volumes , these volumes were allocated
to hpl strangers gas contract .
volume mgmt had previously requested a deal to cover these volumes from
someone , but never received one .
here are the months and volumes that need resolution :
prod . mth mmbtus
jan . 99 6 , 510
feb . 99 6 , 395
mar . 99 14 , 789
apr . 99 16 , 866
may . 99 8 , 415
jun . 99 13 , 858
total 66 , 833
possible solution :
1 . need a deal to cover the periods in question , or
2 . provide authorization to writeoff the volumes . ( print & return original
to clem cernosek )
approval to writeoff the volumes to unaccounted for gas loss
ps : my understanding is that neither i p petroleum nor pioneer have
addressed any issues concerning these volumes .",0
"dave n out until july 5 th
i will be taking a sabbatical beginning any moment . i have no control over
the exact time ; it may have already happened . i plan to visit the mountains
and the ocean . they miss me . i miss them .
unfortunately , enron requires employees to use vacation time instead of inner
self time , so i will have to return someday . looks like july 5 th . i ' m kind
of bummed about it , but maybe by then i will have transcended to a new
plateau of understanding .
in my absence , contact milind patil , x 39247 for unify performance issues .
thanks for understanding ,
the persona formerly known as dave ( the keyboard can no longer be used to
spell my new name )",0
"hello again
hi darren ,
did you successfully receive the information i sent to you .
i would appreciate a response so that i know your needs .
i am sure your schedule is as busy as mine and i am
committed to providing dedicated service to all my clients
and in return i request your loyalty .
please direct your questions and concerns in my direction
and let me know in what areas you would like my assistance .
please send me your reply so that i may better ascertain
your needs . thank you .
iona alphonso
always in tune with your needs
oh , by the way . . . if you know of someone thinking about
buying or selling a home , please call me with their name and
number - thanks a million ! !
prudential , gary greene realtors
3910 fm 1960 west , suite 100
houston , texas 77068
voice mail : 281 - 857 - 2485 x 535
pager : 281 - 551 - 6549
office : 281 - 444 - 5140
fax : 281 - 444 - 0630
web site : http : / / www . ionaalphonso . com
resume : http : / / www . har . com / ionaalphonso
gary greene web site : http : / / www . garygreene . com
please view my monthly newsletter at
http : / / homeownernews . com / c / ionaalphonso",0
"re : fuel
application of the fuel retained from transportation and treating contracts
doesn ' t have to be done by zone or compressor , in fact i am sure there will
be times when we are either short or long compressor fuel when compared to
the pipelines total usage . usually , short . i just do not think the market
will let me lay off all of this risk . it would be really nice if we could
get the system to track compressor fuel used to service specific contracts
but i am afraid it will always be a facility planning issue . fuel should not
cause imbalances on the transportation contract . a pipeline could be long
fuel due to not running compression and in that case we would have to inject
or hold in linepack the excess . it seems that we would look at fuel on a
total basis .
michael eiben
06 / 22 / 2000 01 : 09 pm
to : brenda f herod / hou / ect @ ect
cc : lisa csikos / hou / ect @ ect , daren j farmer / hou / ect @ ect , mary m
smith / hou / ect @ ect , rita wynne / hou / ect @ ect , steve venturatos / hou / ect @ ect , pat
clynes / corp / enron @ enron , edward d gottlob / hou / ect @ ect
subject : re : fuel
we need to discuss further . my concern would be that how do we know what %
hpl should be retaining at a compressor or zone to make sure we recoup our
fuel cost ? also , could allocated fuel cause a contract imbalance ? i think
that pipeline operations can handle the scheduling of third party fuel
retainage . but , if we retain fuel on ena transports , then we need to come up
with a plan to nominate this in marketing operations to houston pipeline .
currently , this process is not in place .
enron north america corp .
from : brenda f herod 06 / 22 / 2000 12 : 35 pm
to : lisa csikos / hou / ect @ ect , daren j farmer / hou / ect @ ect , mary m
smith / hou / ect @ ect , rita wynne / hou / ect @ ect , steve venturatos / hou / ect @ ect , pat
clynes / corp / enron @ enron , michael eiben / hou / ect @ ect
cc : edward d gottlob / hou / ect @ ect
subject : re : fuel
what is the answer ? can the systems and processes handle this ? please let
me know asap . thanks .
edward d gottlob
06 / 22 / 2000 10 : 57 am
to : bherod @ enron . com
cc :
subject : fuel
brenda ,
as you know fuel is a big risk . one of the things we are trying to do is get
the shipper to pay fuel . this would mean we would purchase , transport and
possibly sell gas with a fuel percentage as part of the price . can the
downstream systems , scheduling etc handle this ?",0
"ces deals
fyi
- - - - - - - - - - - - - - - - - - - - - - forwarded by donna greif / hou / ect on 04 / 26 / 2000 05 : 36
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : dana daigle @ enron 04 / 25 / 2000 03 : 46 pm
to : david oliver / hou / ect @ ect , william kelly / hou / ect @ ect , donna
greif / hou / ect @ ect , brenda f herod / hou / ect @ ect , kam keiser / hou / ect @ ect
cc : kathryn cordes / hou / ect @ ect
subject : ces deals
here are the deal that i have completed today . the numbers in bold are
hedged and need to be split .
old deal # new deal # desk
142002 251833 east
145075 251851 east
144936 250498 texas
226138 250600 east
226763 250668 east
135842 250703 east
164669 250751 east
227727 250893 east
168454 250932 east
136933 251129 east
136880 251212 east
143673 251257 east
163815 251280 east
136286 251357 east
136287 251394 east
219685 251410 east
158625 251864 east
135895 251619 east
135958 251624 east
164708 251631 east
226538 251641 east
134755 251650 central
144917 251659 texas
thanks for you help !
d",0
"re : coastal ctr # 96008903 meter 0984179 sit # 135714
donald ,
back in october we had the gas received by hpl at the above meter moved to
strangers gas pending a call from coastal to renegotiate a contract for sept
2000 gas . since volumes can no longer be allocated to stranger  , s gas it has
been placed on an mjg deal which was the only valid deal available for sept
2000 .
i assume coastal has not contacted brian as of yet . is it possible to have a
deal created for coastal with a price of zero ? i know that we definitely do
not want to pay mjg for this gas , but as long as the volume is sitting on
their deal there is a possibility that someone may inadvertently send the
payment out . let me know what you think .
thanks ,
nick
x 36454
- - - - - - - - - - - - - - - - - - - - - - forwarded by nick moshou / corp / enron on 01 / 29 / 2001
08 : 34 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
donald p reinhardt @ ect
10 / 27 / 2000 11 : 09 am
to : mary poorman / na / enron @ enron
cc : nick moshou / corp / enron @ enron , anita luong / hou / ect @ ect , brian m
riley / hou / ect @ ect , pat clynes / corp / enron @ enron , daren j farmer / hou / ect @ ect ,
melissa graves / hou / ect @ ect , vance l taylor / hou / ect @ ect
subject : re : coastal ctr # 96008903 meter 0984179 sit # 135714
having discussed the matter with brian riley , hpl has no intention of
contacting coastal to negotiate any type of deal affecting the gas received
in september at at meter 4179 . it was brian ' s opinion that the gas should be
considered strangers gas since hpl has no contract or price . it is
suggested that nick moshou contact his counterpart at coastal , relaying this
information and suggesting coastal ' s trader contract brian riley .
donald
mary poorman @ enron
10 / 27 / 2000 10 : 05 am
to : nick moshou / corp / enron @ enron
cc : anita luong / hou / ect @ ect , brian m riley / hou / ect @ ect , pat
clynes / corp / enron @ enron , daren j farmer / hou / ect @ ect , donald p
reinhardt / hou / ect @ ect
subject : re : coastal ctr # 96008903 meter 0984179 sit # 135714
nick ,
i understand that they terminated their agreement . however , i don ' t feel
that we can confiscate their production . we need to either pay them for the
gas , or cut a deal to redeliver a like volume to them at another meter .
given the decrease in prices from september to current and prompt month , i
would guess that they want to be paid . we won ' t know that until we call
them . i don ' t know where the responsibility lies as far as calling to
explain to them that we took delivery of their gas until the meter was
shut - in .
please let me know if i can do anything further to assist .
mary",0
"hpl nom for april 21 - 23 , 2001
( see attached file : hplno 421 . xls )
- hplno 421 . xls",0
"goldeditor : resource opportunities profiles elgin resources ( elr - tsx )
www . goldeditor . com
lawrence roulston ,
editor of resource opportunities newsletter , is one of the few editors we
follow who is a geologist . we find his copy more conservative than most , and
respect his researched opinion . his recent profile of elgin resources ( elr : tsx ) , a platinum
company , was important for us to read , because we know he followed aquarius
platinum earlier . aquarius is a highly successful company on the london stock exchange . thank you lawrence for allowing us to share your knowledge of
geology and platinum with our subscribers .
lawrence
roulstons
resource opportunities
. . . discovering
value in natural resource stocks
elgin
resources
( elr - tsx )
extracted from the march 2005 - 1 issue
elgin
is in the process of merging with jonpol to create a company with substantial
platinum interests and near - term production potential .
the combined company will have in excess of 12 million
ounces of platinum group metals to its credit , all in the measured and
indicated resource category . most importantly , both of the main deposits that
will initially be held by the new company are presently headed toward early
development .
both of elgins projects are on the eastern limb of
the bushveld complex in south africa . the bushveld is the worlds most
important source of platinum , producing two thirds of the world ' s supply of the
precious metal .
the elgin deposits have grades and other attributes
comparable to nearby profitable operating mines . they have the added benefit of
being located at a shallow depth , with plans to begin mining one of the
deposits as an open pit . by taking advantage of nearby infrastructure , elgin can develop the mines quickly and at modest capital costs .
to read the
entire article , click here :
happy reading , live long and prosper .
the gold editor
gold editor provides , for remuneration , corporate communications and
investor relations services to the above mentioned client ( s ) . the information
contained in this email is based on existing disclosure documents or other
publicly available information . you are encouraged to seek independent
verification of any information that is important to your decisions . neither
gold editor nor the mentioned client ( s ) is offering securities or advising or
soliciting the purchase or sale of the securities .
www . goldeditor . com
to be removed from this distribution list , click on
the box below .
gold editor po box 48451 bentall centre vancouver , bc v 7 x la 2 canada",1
"marketing services / scheduling
daren ,
thinking about robert ' s little memo yesterday and along the lines of pulling
the marketing ( sitara ) function back to your side of the fence i think a
strong case could be made in favor of that idea .
it is obvious that several people are involved in changing tickets , pathing ,
nominating , and confirming the industrials . this dissipates the knowledge
base and the responsibility factor . it is a "" who ' s on first "" issue .
if the responsibility to ensure pricing , volume , and accomplishment of market
intent is accurately depicted , and in sitara , is in your shop then the
schedulers could concentrate on the accuracy and correctness of unify and
pops . i ' m sure this would help volume management and client services
immensely .
as the skill level rises in this area you could then gradually feed more and
more of the marketing function ( sitara ) to the scheduling group in the hopes
they would then have a better understanding of the overhaul picture .
i believe the current situation is too much , too fast , for scheduling to
handle all at once . it has also created a situation where robert seems to
think not only that he has all the segments mastered , but that he is the only
person that should be involved in the industrials .
i will support whatever direction you want to go on this issue , but if you
and pat leave things the way they are please explain to both robert and pat
that others may be involved in the industrial activity and that is quite
alright .
once again , thanks for listening .
ken
- attl . htm",0
"natural gas nomination for 04 / 01
enron methanol nominates the following natural gas requirements for the
methanol plant for april 2001 :
30 , 000 mmbtu per day
egpfc nominates the following natural gas requirements for the mtbe plant at
morgan ' s point for april 2001 :
8 , 500 mmbtu per day",0
"hi paliourg get all pills . everything for you . wheelbase glnbkp appanage
hi paliourg ,
gone forever are the headaches , hassles and high costs of obtaining the pharmacy products you want and need .
valium 10 mg - [ 60 pills $ 279 . 99 ] [ 90 pills $ 329 . 99 ] [ 120 pills $ 369 . 99 ]
xanax 1 mg - [ 30 pills $ 169 . 00 ] [ 60 pills $ 229 . 00 ] [ 90 pills $ 269 . 00 ] [ 120 pills $ 309 . 99 ]
vicodin ( hydrocodone / apapl 0 mg / 500 mg ) - [ 30 pills $ 159 . 99 ] [ 60 pills $ 249 . 99 ] [ 90 pills $ 319 . 99 ] [ 90 pills $ 289 . 99 ] [ 60 pills $ 289 . 99 ]
viagra 50 mg [ 20 pills $ 99 . 99 ] [ 40 pills $ 149 . 99 ] [ 120 pills $ 269 . 99 ] [ 200 pills $ 349 . 99 ]
viagra 100 mg [ 20 pills $ 119 . 99 ] [ 40 pills $ 179 . 99 ] [ 120 pills $ 349 . 99 ] [ 200 pills $ 449 . 99 ]
carisoprodol ( soma ) [ 60 pills $ 79 . 99 ] [ 90 pills $ 99 . 99 ]
phentermine 15 mg [ 60 pills $ 139 . 00 ] [ 180 pills $ 249 . 00 ]
adipex 37 . 5 mg [ 30 pills $ 149 . 00 ] [ 90 pills $ 299 . 00 ] [ 60 pills $ 229 . 00 ]
tramadol 50 mg [ 30 pills $ 89 . 00 ] [ 90 pills $ 149 . 00 ] [ 60 pills $ 129 . 00 ]
ambien 5 mg [ 30 pills $ 149 . 00 ] [ 60 pills $ 249 . 00 ]
butalbital apap w / caffeine ( fioricet ) [ 30 pills - $ 99 . 00 ] [ 60 pills - $ 159 . 00 ] [ 90 pills - $ 189 . 00 ]
also available :
men ' s health : super viagra ( cialis ) , viagra
weight loss : adipex , ionamin , meridia , phentermine , tenuate , xenical
muscle relaxants : cyclobenzaprine , flexeril , soma , skelaxin , zanaflex
pain relief : celebrex , esgic plus , flextra , tramadol , fioricet , ultram , ativan , vicodin , vioxx , zebutal
men ' s health : cialis , levitra , propecia , viagra
women ' s health : diflucan , ortho evra patch , ortho tri cyclen , triphasil , vaniqa
sexual health : acyclovir , famvir , levitra , valtrex , viagra
anti - depressants : bupropion hcl , wellbutrin sr , valium , xanax , prozac , paxil
anxiety : buspar
quit smoking : zyban
we use our own licensed pharmacists .
all we can give , all you can get . now . we deliver to any country in the world
please copy and paste this link into your browser shopunlimited . biz
best regards ,
tammy munoz",1
